Based on highlight: http://www.andre-simon.de/index.html
(Was based on pygments: http://pygments.org)

When installing a new version of highlight, make sure to update the 
"highlight" symlink in the project dir.  Also patch with 
highlight-2.6.6-getConfDir.diff if necessary.
    setenv GCC_PRECOMPILE_PREFIX_HEADER NO
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION 4.0
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS /Users/n8gray/src/QLColorCode/build/Debug/include
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE Info.plist
    setenv INFOPLIST_PATH QLColorCode.qlgenerator/Contents/Info.plist
    setenv INFOSTRINGS_PATH /InfoPlist.strings
    setenv INSTALL_DIR /tmp/QLColorCode.dst/Library/QuickLook
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG a-w,a+rX
    setenv INSTALL_OWNER n8gray
    setenv INSTALL_PATH /Library/QuickLook
    setenv INSTALL_ROOT /tmp/QLColorCode.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH QLColorCode.qlgenerator/Contents/Resources/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS /Users/n8gray/src/QLColorCode/build/Debug
    setenv LINK_FILE_LIST_normal_i386 /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/Objects-normal/i386/QLColorCode.LinkFileList
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_bundle
    setenv MAC_OS_X_VERSION_ACTUAL 1051
    setenv MAC_OS_X_VERSION_MAJOR 1050
    setenv MAC_OS_X_VERSION_MINOR 0501
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/Objects-normal
    setenv OBJROOT /Users/n8gray/src/QLColorCode/build
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS -DDEBUG
    setenv OTHER_CPLUSPLUSFLAGS -DDEBUG
    setenv PACKAGE_TYPE com.apple.package-type.wrapper
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers"
    setenv PBDEVELOPMENTPLIST_PATH QLColorCode.qlgenerator/Contents/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS "c objective-c"
    setenv PKGINFO_FILE_PATH /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/PkgInfo
    setenv PKGINFO_PATH QLColorCode.qlgenerator/Contents/PkgInfo
    setenv PLUGINS_FOLDER_PATH QLColorCode.qlgenerator/Contents/PlugIns
    setenv PREBINDING NO
    setenv PRECOMP_DESTINATION_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/PrefixHeaders
    setenv PRIVATE_HEADERS_FOLDER_PATH QLColorCode.qlgenerator/Contents/PrivateHeaders
    setenv PRODUCT_NAME QLColorCode
    setenv PRODUCT_SETTINGS_PATH /Users/n8gray/src/QLColorCode/Info.plist
    setenv PRODUCT_TYPE com.apple.product-type.bundle
    setenv PROJECT QLColorCode
    setenv PROJECT_DERIVED_FILE_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/DerivedSources
    setenv PROJECT_DIR /Users/n8gray/src/QLColorCode
    setenv PROJECT_FILE_PATH /Users/n8gray/src/QLColorCode/QLColorCode.xcodeproj
    setenv PROJECT_NAME QLColorCode
    setenv PROJECT_TEMP_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build
    setenv PUBLIC_HEADERS_FOLDER_PATH QLColorCode.qlgenerator/Contents/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS /Users/n8gray/src/QLColorCode/build/Debug
    setenv SCRIPTS_FOLDER_PATH QLColorCode.qlgenerator/Contents/Resources/Scripts
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/SDKs/MacOSX10.5.sdk
    setenv SED /usr/bin/sed
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/n8gray/src/QLColorCode/build/Debug/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH QLColorCode.qlgenerator/Contents/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /Library/Caches/com.apple.Xcode.504/SharedPrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH QLColorCode.qlgenerator/Contents/SharedSupport
    setenv SOURCE_ROOT /Users/n8gray/src/QLColorCode
    setenv SRCROOT /Users/n8gray/src/QLColorCode
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE non-global
    setenv SYMBOL_REPOSITORY_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build/SymbolRepositories
    setenv SYMROOT /Users/n8gray/src/QLColorCode/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME QLColorCode
    setenv TARGET_BUILD_DIR /Users/n8gray/src/QLColorCode/build/Debug
    setenv TARGET_NAME QLColorCode
    setenv TARGET_TEMP_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build
    setenv TEMP_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build
    setenv TEMP_FILES_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build
    setenv TEMP_FILE_DIR /Users/n8gray/src/QLColorCode/build/QLColorCode.build/Debug/QLColorCode.build
    setenv TEMP_ROOT /Users/n8gray/src/QLColorCode/build
    setenv UID 504
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH QLColorCode.qlgenerator/Contents/Resources
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER n8gray
    setenv USER_APPS_DIR /Users/n8gray/Applications
    setenv USER_LIBRARY_DIR /Users/n8gray/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv VALID_ARCHS "i386 ppc"
    setenv VERBOSE_PBXCP NO
    setenv VERSIONPLIST_PATH QLColorCode.qlgenerator/Contents/version.plist
    setenv VERSION_INFO_BUILDER n8gray
    setenv VERSION_INFO_FILE QLColorCode_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:QLColorCode  PROJECT:QLColorCode-0.2\""
    setenv WRAPPER_EXTENSION qlgenerator
    setenv WRAPPER_NAME QLColorCode.qlgenerator
    setenv WRAPPER_SUFFIX .qlgenerator
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0300
    setenv XCODE_VERSION_MAJOR 0300
    setenv YACC /Developer/usr/bin/yacc
    setenv ZERO_LINK NO
